[0.275s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.317s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_c[0m
[0.327s] [  0%] Built target pb_rm_interfaces__cpp
[0.338s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.339s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.339s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_cpp[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.357s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c[0m
[0.400s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.400s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.401s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.403s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.405s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.427s] [ 83%] Built target pb_rm_interfaces
[0.431s] [ 84%] Built target pb_rm_interfaces__py
[0.431s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_py[0m
[0.433s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.443s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.445s] [ 97%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.447s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal_cmd.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/ground_robot_position.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/models.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rfid_status.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_state_info.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_status.hpp
[0.632s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_introspection_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/pythonpath.sh
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/pythonpath.dsv
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/__init__.py
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/_pb_rm_interfaces_s.ep.rosidl_typesupport_c.c
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/_pb_rm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/_pb_rm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/libpb_rm_interfaces__rosidl_generator_py.so
[0.634s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/__init__.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_buff.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_buff_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_event_data.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_event_data_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_game_robot_hp.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_game_robot_hp_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_game_status.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_game_status_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_gimbal.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_gimbal_cmd.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_gimbal_cmd_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_gimbal_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_ground_robot_position.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_ground_robot_position_s.c
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_models.py
[0.635s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_models_s.c
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_rfid_status.py
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_rfid_status_s.c
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_robot_state_info.py
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_robot_state_info_s.c
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_robot_status.py
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg/_robot_status_s.c
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.636s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/pb_rm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/Buff.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/EventData.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/GameRobotHP.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/GameStatus.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/GroundRobotPosition.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/RfidStatus.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/RobotStatus.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/Gimbal.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/GimbalCmd.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/Models.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/RobotStateInfo.idl
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/Buff.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/EventData.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/GameRobotHP.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/GameStatus.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/GroundRobotPosition.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/RfidStatus.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/referee/RobotStatus.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/Gimbal.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/GimbalCmd.msg
[0.637s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/Models.msg
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/msg/RobotStateInfo.msg
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/package_run_dependencies/pb_rm_interfaces
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/parent_prefix_path/pb_rm_interfaces
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/ament_prefix_path.sh
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/ament_prefix_path.dsv
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/path.sh
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/path.dsv
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/local_setup.bash
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/local_setup.sh
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/local_setup.zsh
[0.638s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/local_setup.dsv
[0.638s] -- Symlinking: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/package.dsv
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/ament_index/resource_index/packages/pb_rm_interfaces
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfacesConfig.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfacesConfig-version.cmake
[0.641s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/package.xml
[0.641s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_generator_c.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_introspection_c.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_c.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.642s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_typesupport_cpp.so
[0.674s] Listing '/home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces'...
[0.674s] Listing '/home/yy/sight/pfa-nav/install/pb_rm_interfaces/local/lib/python3.10/dist-packages/pb_rm_interfaces/msg'...
[0.676s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/lib/libpb_rm_interfaces__rosidl_generator_py.so
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_generator_cExport.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_generator_cExport-release.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_cExport.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_cExport-release.cmake
[0.677s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_generator_cppExport.cmake
[0.678s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.678s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.678s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.681s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[0.686s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_cppExport.cmake
[0.687s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/pb_rm_interfaces__rosidl_typesupport_cppExport-release.cmake
[0.688s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_generator_pyExport.cmake
[0.688s] -- Up-to-date: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/cmake/export_pb_rm_interfaces__rosidl_generator_pyExport-release.cmake
[0.689s] Invoked command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb_rm_interfaces
