[0.096s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.182s] [  1%] Built target wp_map_tools__cpp
[0.183s] [  8%] Built target wp_map_tools__rosidl_generator_c
[0.183s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.183s] [ 16%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 31%] Built target wp_map_tools__rosidl_typesupport_c
[0.183s] [ 31%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.183s] [ 38%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.183s] [ 46%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.183s] [ 53%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.195s] [ 55%] Built target wp_map_tools
[0.195s] [ 55%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.195s] [ 56%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.195s] [ 58%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.196s] [ 59%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.197s] [ 61%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.213s] [ 62%] Built target wp_map_tools__py
[0.213s] [ 62%] Built target demo_navi_waypoint_autogen
[0.213s] [ 62%] Built target wp_map_plugins_autogen
[0.213s] [ 62%] Built target wp_edit_node_autogen
[0.216s] [ 62%] Built target wp_saver_autogen
[0.219s] [ 62%] Built target wp_navi_server_autogen
[0.252s] [ 68%] Built target wp_map_tools__rosidl_generator_py
[0.253s] [ 73%] Built target demo_navi_waypoint
[0.253s] [ 77%] Built target wp_edit_node
[0.253s] [ 82%] Built target wp_saver
[0.258s] [ 86%] Built target wp_navi_server
[0.260s] [ 91%] Built target wp_map_plugins
[0.264s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.265s] [ 97%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [100%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.468s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools'...
[0.468s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg'...
[0.468s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv'...
[0.471s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_generator_py.so
[0.472s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_plugins.so
[0.472s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport.cmake
[0.472s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport-release.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cppExport.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport.cmake
[0.473s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport-release.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport-release.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport-release.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport-release.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport.cmake
[0.474s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport-release.cmake
[0.475s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport.cmake
[0.475s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport-release.cmake
[0.477s] Invoked command in '/home/yy/sight/pfa-nav/build/wp_map_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/wp_map_tools
