[0.141s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.180s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_generator_c[0m
[0.183s] [  7%] Built target wp_map_tools__rosidl_generator_c
[0.184s] [  8%] Built target wp_map_tools__cpp
[0.189s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_c[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_cpp[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_cpp[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_c[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_c[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_cpp[0m
[0.208s] [ 16%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.208s] [ 23%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.208s] [ 31%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.213s] [ 38%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.213s] [ 46%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 53%] Built target wp_map_tools__rosidl_typesupport_c
[0.227s] [ 55%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.229s] [ 56%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.230s] [ 58%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.230s] [ 59%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.230s] [ 61%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.233s] [ 61%] Built target wp_map_tools
[0.239s] [ 61%] Built target wp_map_plugins_autogen
[0.243s] [ 61%] Built target wp_edit_node_autogen
[0.244s] [ 61%] Built target wp_saver_autogen
[0.245s] [ 61%] Built target demo_navi_waypoint_autogen
[0.247s] [ 62%] Built target wp_map_tools__py
[0.247s] [ 62%] Built target wp_navi_server_autogen
[0.250s] [35m[1mConsolidate compiler generated dependencies of target wp_map_plugins[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target wp_edit_node[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target demo_navi_waypoint[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_generator_py[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target wp_saver[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target wp_navi_server[0m
[0.262s] [ 67%] Built target demo_navi_waypoint
[0.263s] [ 71%] Built target wp_edit_node
[0.264s] [ 76%] Built target wp_saver
[0.264s] [ 82%] Built target wp_map_tools__rosidl_generator_py
[0.265s] [ 91%] Built target wp_map_plugins
[0.266s] [ 91%] Built target wp_navi_server
[0.270s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_c__pyext[0m
[0.273s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_c__pyext[0m
[0.284s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.287s] [ 97%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.287s] [100%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_include_directories-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_libraries-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_targets-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_toolsConfig.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_toolsConfig-version.cmake
[0.396s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/package.xml
[0.396s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_generator_c.so
[0.396s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_fastrtps_c.so
[0.396s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_fastrtps_cpp.so
[0.397s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_introspection_c.so
[0.397s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_c.so
[0.397s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_introspection_cpp.so
[0.397s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_cpp.so
[0.414s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools'...
[0.414s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg'...
[0.414s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv'...
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_generator_py.so
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_plugins.so
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport.cmake
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport-release.cmake
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport.cmake
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.417s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cppExport.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport-release.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport-release.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport.cmake
[0.418s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport-release.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport-release.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport-release.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport.cmake
[0.419s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport-release.cmake
[0.421s] Invoked command in '/home/yy/sight/pfa-nav/build/wp_map_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/wp_map_tools
