[0.006s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.041s] [  0%] Built target rmoss_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.047s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.055s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.057s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 60%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.059s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.069s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 84%] Built target rmoss_interfaces
[0.093s] [ 85%] Built target rmoss_interfaces__py
[0.115s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.129s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.131s] [ 98%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.131s] [100%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/shoot_cmd.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/control_task.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__builder.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__struct.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__traits.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__type_support.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__builder.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__struct.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__traits.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__type_support.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__builder.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__struct.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__traits.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__type_support.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__builder.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__struct.hpp
[0.188s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__traits.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__type_support.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__builder.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__struct.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__traits.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__type_support.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__builder.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__struct.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__traits.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__type_support.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__builder.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__struct.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__traits.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__type_support.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/exchange_ammon.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_camera_info.hpp
[0.189s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_mode.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_task_status.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_color.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_mode.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.190s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_introspection_c.h
[0.191s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_cpp.hpp
[0.192s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/pythonpath.sh
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/pythonpath.dsv
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/PKG-INFO
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/SOURCES.txt
[0.193s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/dependency_links.txt
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/top_level.txt
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/__init__.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_c.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/librmoss_interfaces__rosidl_generator_py.so
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/__init__.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_chassis_cmd.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_chassis_cmd_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_exchange_ammon.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_exchange_ammon_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_game_status.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_game_status_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_cmd.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_cmd_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_referee_cmd.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_referee_cmd_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_array.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_array_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_robot_status.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_robot_status_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_shoot_cmd.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_shoot_cmd_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/__init__.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_control_task.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_control_task_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_exchange_ammon.py
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_exchange_ammon_s.c
[0.194s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_camera_info.py
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_camera_info_s.c
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_mode.py
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_mode_s.c
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_task_status.py
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_task_status_s.c
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_color.py
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_color_s.c
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_mode.py
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_mode_s.c
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
