[0.004s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.041s] [  1%] Built target wp_map_tools__cpp
[0.042s] [  8%] Built target wp_map_tools__rosidl_generator_c
[0.047s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.052s] [ 16%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.052s] [ 23%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 31%] Built target wp_map_tools__rosidl_typesupport_c
[0.053s] [ 38%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.054s] [ 46%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.055s] [ 53%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.066s] [ 55%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.068s] [ 59%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.069s] [ 61%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.077s] [ 61%] Built target wp_navi_server_autogen
[0.079s] [ 61%] Built target wp_map_plugins_autogen
[0.080s] [ 61%] Built target demo_navi_waypoint_autogen
[0.084s] [ 61%] Built target wp_edit_node_autogen
[0.084s] [ 61%] Built target wp_saver_autogen
[0.086s] [35m[1mConsolidate compiler generated dependencies of target wp_map_plugins[0m
[0.090s] [ 61%] Built target wp_map_tools
[0.095s] [ 70%] Built target wp_navi_server
[0.095s] [ 70%] Built target demo_navi_waypoint
[0.096s] [ 74%] Built target wp_edit_node
[0.097s] [ 79%] Built target wp_saver
[0.099s] [ 83%] Built target wp_map_plugins
[0.101s] [ 85%] Built target wp_map_tools__py
[0.114s] [ 91%] Built target wp_map_tools__rosidl_generator_py
[0.128s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 97%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.129s] [100%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.233s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport.cmake
[0.233s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cExport-release.cmake
[0.233s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_cppExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_introspection_cppExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_tools__rosidl_typesupport_cppExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/export_wp_map_tools__rosidl_generator_pyExport-release.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport.cmake
[0.234s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_pluginsExport-release.cmake
[0.235s] Invoked command in '/home/yy/sight/pfa-nav/build/wp_map_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/wp_map_tools
